nombre;descripcion;stock_minimo;dias_alerta_vencimiento;requiere_stock_24h;tipo de documento;estado
Aceite mineral ;Galón;5;30;FALSE;REQUISICIÓN;TRUE
Acetaminofén (Paracetamol) ;Frasco;5;30;TRUE;RECETA;TRUE
Acetaminofén (Paracetamol) ;Tableta;5;30;FALSE;RECETA;TRUE
Acetaminofén (Paracetamol) ;Ampolla;5;30;TRUE;RECETA;TRUE
Acetilcisteina;Frasco;5;30;TRUE;RECETA;TRUE
Acetona ;Galón;5;30;FALSE;REQUISICIÓN;TRUE
Aciclovir ;Ampolla;5;30;TRUE;RECETA;TRUE
Acido Acetico ;Galón;5;30;FALSE;REQUISICIÓN;TRUE
Acido Acetilsalicilico ;Capsula;5;30;FALSE;RECETA;TRUE
Acido Acetilsalicilico ;Tableta;5;30;FALSE;RECETA;TRUE
Acido Fólico ;Capsula;5;30;FALSE;RECETA;TRUE
Acido Fólico ;Tableta;5;30;FALSE;RECETA;TRUE
Acido tranexámico ;Ampolla;5;30;TRUE;RECETA;TRUE
Acido Valproico ;Ampolla;5;30;FALSE;RECETA;TRUE
Adenosina ;Ampolla;5;30;TRUE;RECETA;TRUE
Agua esteril (agua tridestilada) ;Vial;5;30;FALSE;REQUISICIÓN;TRUE
Agua esteril (agua tridestilada) (1,000 cc) ;Bolsa;5;30;FALSE;REQUISICIÓN;TRUE
Agua esteril (agua tridestilada) (1,000 cc) ;Frasco;5;30;FALSE;REQUISICIÓN;TRUE
Albendazol ;Frasco;5;30;TRUE;RECETA;TRUE
Albumina Humana ;Ampolla;5;30;TRUE;RECETA;TRUE
Alcohol Etilico 95% ;Galón;5;30;FALSE;REQUISICIÓN;TRUE
Alcohol Isopropilico ;Frasco;5;30;FALSE;REQUISICIÓN;TRUE
Alimentación parenteral, 1,000kcl a 1,440ml, central ;Bolsa;5;30;FALSE;RECETA;TRUE
Alimentación parenteral, 1,400kcal, Periferica ;Bolsa;5;30;FALSE;RECETA;TRUE
Alimentación parenteral, 1,400kcl a 1,540ml ;Bolsa;5;30;FALSE;RECETA;TRUE
Alimentación parenteral, 900kcl, central ;Bolsa;5;30;FALSE;RECETA;TRUE
